net,length_um
clknet_0_clk,263.5
net3,187.52
net7,185.04
net15,152.94
net23,139.88
net27,135.4
_0131_,131.64
net16,128.04
_0069_,127.38
net22,123.63
net2,123.56
net20,118.22
clk,109.43
_0099_,108.425
net30,108.05
_0090_,107.78
clknet_3_4__leaf_clk,107.14
net32,106.17
net19,102.53
net18,102.16
_0066_,101.84
net1,100.84
net14,98.85
net17,98.36
net4,98.08
clknet_3_6__leaf_clk,97.42
clknet_3_0__leaf_clk,95.7
_0064_,92.52
_0100_,90.78
net31,89.57
_0156_,88.885
_0081_,87.19
net35,87.04
clknet_3_2__leaf_clk,81.96
clknet_3_3__leaf_clk,79.84
_0685_,79.29
clknet_3_5__leaf_clk,79.18
_0103_,78.32
_0244_,76.56
clknet_3_7__leaf_clk,76.48
net28,76.17
_0523_,75.62
clknet_3_1__leaf_clk,74.94
net33,73.96
net26,72.45
_0172_,71.12
_0167_,70.82
_0093_,68.82
_0173_,68.115
_0063_,67.34
_0192_,67.28
_0268_,65.02
_0096_,64.74
_0134_,63.76
net5,62.32
net10,60.84
net9,56.48
_0201_,55.52
_0258_,54.655
_0413_,53.26
_0084_,50.79
u_glitch.sig_in,50.3
_0151_,49.6
net47,48.12
_0178_,47.39
_0289_,47.065
_0547_,45.58
_0142_,45.48
net12,43.08
_0632_,42.16
u_glitch.cnt\[0\],41.92
_0422_,41.63
_0229_,41.42
_0152_,40.52
_0291_,40.26
_0175_,39.74
_0260_,39.09
_0502_,39.05
_0076_,38.86
_0679_,38.66
u_window.window_reg\[37\],37.84
_0240_,37.74
net34,37.67
_0072_,37.64
_0673_,37.4
_0546_,37.22
_0246_,36.92
_0174_,36.74
_0202_,36.7
_0636_,36.52
net29,36.45
_0079_,36.3
_0166_,36.14
_0075_,36.12
_0300_,35.88
u_window.window_reg\[7\],35.4
net50,34.86
_0545_,34.46
_0062_,34.36
_0661_,34.04
_0224_,33.875
_0375_,33.82
_0371_,33.56
_0664_,33.56
_0265_,33.28
_0683_,33.12
_0119_,33.01
_0511_,32.8
_0596_,32.64
u_window.window_reg\[0\],32.62
_0211_,32.51
_0070_,32.46
_0604_,32.32
_0424_,32.2
_0195_,32.14
_0301_,32
net60,31.92
_0065_,31.79
_0205_,31.4
_0461_,30.9
_0120_,30.82
_0251_,30.52
_0163_,30.37
_0622_,30
_0507_,29.54
_0085_,29.4
_0184_,29.38
_0392_,29.24
_0650_,29.18
_0061_,29.06
fault_detected,28.59
_0606_,28.58
_0398_,28.24
_0525_,28.14
net130,27.96
u_glitch.cnt\[3\],27.88
_0610_,27.84
_0250_,27.8
_0158_,27.76
_0427_,27.74
_0654_,27.72
_0218_,27.7
_0456_,27.6
_0261_,27.58
_0128_,27.56
_0187_,27.44
net8,26.96
_0141_,26.92
_0529_,26.53
_0567_,26.46
_0616_,26.46
_0624_,26.39
_0263_,26.38
_0349_,26.3
_0613_,26.22
_0631_,26.2
net121,26.185
_0586_,25.84
_0598_,25.84
_0303_,25.83
_0193_,25.82
_0043_,25.78
_0462_,25.6
u_window.window_reg\[43\],25.52
_0522_,25.5
_0138_,25.45
_0544_,25.32
_0219_,25.26
_0394_,25.08
_0519_,25.02
_0365_,25
_0257_,24.74
_0361_,24.58
_0451_,24.38
_0274_,24.35
_0010_,24.22
_0344_,24.2
_0311_,23.92
_0241_,23.9
_0011_,23.8
_0143_,23.79
_0363_,23.76
_0101_,23.48
_0253_,23.48
WINDOW_SIZE[1],23.43
_0615_,23.24
_0540_,23.215
_0296_,23.16
_0373_,23.13
_0243_,23.1
_0198_,23
_0483_,22.975
u_window.window_reg\[48\],22.96
_0675_,22.94
_0188_,22.84
_0171_,22.78
_0304_,22.68
u_window.window_reg\[59\],22.68
u_window.window_reg\[14\],22.66
_0489_,22.54
_0599_,22.54
_0212_,22.52
_0110_,22.5
u_window.window_reg\[2\],22.46
_0530_,22.315
u_glitch.cnt\[2\],22.3
_0336_,22.26
_0348_,22.22
_0177_,22.2
_0067_,22.12
_0284_,22.04
_0024_,21.995
_0276_,21.98
_0147_,21.96
_0305_,21.9
_0222_,21.8
_0153_,21.78
_0346_,21.78
_0013_,21.52
_0660_,21.48
_0052_,21.44
_0040_,21.4
_0107_,21.355
_0411_,21.34
_0643_,21.3
_0281_,21.28
u_window.window_reg\[25\],21.2
u_window.window_reg\[22\],21.16
_0407_,21.12
_0197_,20.96
u_window.window_reg\[50\],20.91
_0220_,20.86
_0415_,20.8
_0294_,20.76
_0433_,20.7
u_window.window_reg\[10\],20.58
u_window.window_reg\[5\],20.56
_0647_,20.54
_0135_,20.52
u_window.window_reg\[34\],20.52
_0028_,20.46
net122,20.38
_0471_,20.35
_0155_,20.33
_0272_,20.3
_0320_,20.28
_0133_,20.22
u_window.window_reg\[46\],20.2
_0402_,20.14
_0475_,20.12
_0626_,20.12
_0323_,20.02
_0443_,19.98
_0286_,19.86
u_window.window_reg\[28\],19.78
_0012_,19.62
_0527_,19.56
_0690_,19.56
_0292_,19.5
_0469_,19.46
_0589_,19.3
_0380_,19.26
_0605_,19.26
_0607_,19.16
_0232_,19.12
_0270_,19.08
net118,18.96
_0255_,18.94
_0505_,18.875
_0638_,18.86
_0445_,18.78
u_window.window_reg\[61\],18.69
_0513_,18.48
_0077_,18.44
u_window.window_reg\[18\],18.32
_0409_,18.3
u_window.window_reg\[1\],18.29
_0280_,18.26
THRESHOLD[0],18.24
_0078_,18.2
_0082_,18.2
_0249_,18.18
_0619_,18.02
_0396_,17.86
_0448_,17.78
_0235_,17.62
_0315_,17.56
_0384_,17.5
_0126_,17.46
_0217_,17.46
_0458_,17.4
_0521_,17.4
_0418_,17.32
_0465_,17.3
u_window.window_reg\[54\],17.3
_0307_,17.22
_0310_,17.22
_0359_,17.22
_0509_,17.19
_0518_,17.18
_0014_,17.16
_0092_,17.16
_0382_,17.155
_0148_,17.12
_0653_,17.12
_0377_,17.1
_0324_,17.09
_0146_,17.02
_0497_,16.82
_0356_,16.78
_0628_,16.78
_0230_,16.76
u_window.window_reg\[23\],16.74
_0094_,16.7
_0358_,16.6
_0209_,16.58
u_window.window_reg\[36\],16.56
_0282_,16.52
_0590_,16.52
u_window.window_reg\[39\],16.52
_0200_,16.36
_0474_,16.22
_0032_,16.215
net61,16.18
_0557_,16.16
_0316_,16.1
_0074_,16.02
_0400_,16.02
_0503_,15.98
_0376_,15.96
_0214_,15.9
_0646_,15.9
_0601_,15.88
_0132_,15.83
_0245_,15.6
_0354_,15.6
_0308_,15.58
_0350_,15.56
_0689_,15.38
_0652_,15.36
u_window.window_reg\[15\],15.32
_0665_,15.3
_0332_,15.28
_0499_,15.2
_0432_,15.19
_0495_,15.18
_0625_,15.18
THRESHOLD[5],15.16
_0541_,15.16
_0430_,15.12
_0419_,15.08
_0584_,15.06
_0144_,15.02
_0560_,15.02
_0130_,14.98
u_glitch.cnt\[4\],14.975
_0108_,14.96
net75,14.92
u_window.window_reg\[29\],14.88
_0520_,14.86
_0464_,14.78
_0314_,14.76
_0191_,14.74
_0342_,14.72
_0353_,14.7
_0256_,14.69
_0098_,14.675
_0042_,14.66
_0279_,14.64
_0021_,14.62
_0490_,14.6
_0104_,14.57
u_window.window_reg\[4\],14.56
_0312_,14.5
_0395_,14.46
net107,14.46
_0164_,14.44
_0550_,14.44
_0206_,14.42
_0663_,14.42
_0267_,14.38
_0621_,14.26
_0271_,14.22
_0017_,14.21
_0203_,14.18
_0225_,14.08
_0330_,14.06
_0367_,14.06
_0681_,14
net74,14
_0390_,13.98
_0635_,13.94
_0288_,13.92
_0370_,13.8
_0295_,13.76
_0227_,13.75
u_window.window_reg\[32\],13.72
_0623_,13.6
_0123_,13.58
net125,13.54
_0199_,13.49
_0140_,13.48
u_window.window_reg\[58\],13.48
net40,13.48
net48,13.46
_0472_,13.44
_0593_,13.4
_0667_,13.38
u_window.window_reg\[3\],13.38
_0208_,13.36
u_window.window_reg\[41\],13.3
u_window.window_reg\[56\],13.3
u_window.window_reg\[57\],13.3
_0299_,13.28
_0269_,13.22
_0561_,13.22
WINDOW_SIZE[6],13.18
_0185_,13.18
_0421_,13.165
_0019_,13.16
_0322_,13.12
net137,13.1
_0008_,13.08
_0570_,13.04
_0585_,13.04
_0150_,13.02
_0345_,13.02
_0486_,12.98
_0083_,12.96
_0381_,12.96
_0182_,12.94
_0080_,12.84
_0372_,12.84
_0073_,12.76
net41,12.76
_0335_,12.73
_0306_,12.72
_0391_,12.72
_0215_,12.68
_0671_,12.66
_0405_,12.64
_0285_,12.62
_0339_,12.56
_0352_,12.56
_0016_,12.54
_0406_,12.54
_0473_,12.54
_0595_,12.5
_0097_,12.46
_0577_,12.46
net6,12.46
net39,12.4
_0379_,12.3
_0048_,12.28
_0666_,12.27
_0165_,12.26
_0672_,12.26
_0393_,12.2
_0113_,12.14
_0504_,12.12
_0535_,12.12
_0333_,12.11
_0216_,12.07
_0248_,12.06
_0118_,11.95
_0127_,11.88
_0054_,11.76
u_window.window_reg\[26\],11.7
net43,11.62
_0115_,11.58
u_window.window_reg\[30\],11.58
_0386_,11.56
_0387_,11.54
_0319_,11.52
_0532_,11.46
net24,11.44
_0047_,11.4
u_edge.signal_in,11.32
_0488_,11.26
_0364_,11.255
_0351_,11.24
WINDOW_SIZE[3],11.22
_0168_,11.22
_0592_,11.2
_0493_,11.16
u_window.window_reg\[31\],11.14
_0275_,11.02
_0170_,11
_0237_,11
_0479_,10.98
_0125_,10.96
_0254_,10.9
STABLE_CYCLES[2],10.88
u_window.window_reg\[20\],10.86
_0105_,10.82
_0399_,10.82
_0515_,10.82
_0517_,10.82
_0442_,10.8
_0029_,10.78
STABLE_CYCLES[0],10.76
WINDOW_SIZE[0],10.76
_0450_,10.74
_0278_,10.73
_0160_,10.72
_0238_,10.72
_0124_,10.605
_0018_,10.54
_0149_,10.54
_0210_,10.54
_0321_,10.5
_0538_,10.5
_0568_,10.36
_0573_,10.34
_0684_,10.32
_0343_,10.28
_0477_,10.28
_0207_,10.24
_0609_,10.24
_0362_,10.2
_0369_,10.18
_0500_,10.18
_0516_,10.16
u_window.window_reg\[44\],10.16
_0259_,10.14
_0574_,10.12
_0481_,10.08
u_window.window_reg\[38\],10.08
_0423_,10.06
u_window.window_reg\[63\],10.06
_0459_,10.04
_0111_,9.94
_0309_,9.94
_0553_,9.94
_0558_,9.94
_0641_,9.94
u_window.window_reg\[24\],9.94
_0649_,9.93
_0583_,9.92
u_window.window_reg\[11\],9.92
_0355_,9.9
net36,9.9
_0404_,9.82
_0426_,9.82
_0629_,9.7
THRESHOLD[1],9.64
THRESHOLD[4],9.64
_0440_,9.62
net21,9.6
_0460_,9.58
_0686_,9.58
u_window.window_reg\[62\],9.52
net119,9.52
_0368_,9.5
net51,9.5
_0089_,9.48
net38,9.46
net13,9.44
_0038_,9.42
_0023_,9.4
u_window.window_reg\[8\],9.4
_0161_,9.38
u_window.window_reg\[16\],9.38
_0436_,9.32
_0494_,9.32
_0531_,9.28
_0374_,9.26
_0357_,9.24
_0533_,9.2
net128,9.18
u_window.window_reg\[35\],9.16
_0037_,9.04
u_window.window_reg\[13\],9
_0688_,8.96
_0594_,8.94
_0414_,8.9
net54,8.9
_0247_,8.88
_0317_,8.875
WINDOW_SIZE[2],8.84
_0036_,8.82
_0542_,8.82
_0676_,8.8
u_glitch.cnt\[1\],8.78
THRESHOLD[6],8.72
async_in,8.72
_0576_,8.7
_0587_,8.7
_0326_,8.68
_0478_,8.66
_0228_,8.62
u_window.window_reg\[19\],8.6
u_window.window_reg\[49\],8.58
_0337_,8.56
u_window.window_reg\[12\],8.56
_0429_,8.54
_0612_,8.54
_0378_,8.5
_0492_,8.475
_0603_,8.46
net136,8.46
_0022_,8.44
_0031_,8.44
_0410_,8.44
_0556_,8.44
_0447_,8.42
_0669_,8.4
net62,8.4
_0454_,8.38
_0121_,8.36
_0634_,8.32
_0194_,8.28
net100,8.28
_0385_,8.24
_0602_,8.24
_0086_,8.22
net52,8.2
u_edge.pulse_out,8.14
_0091_,8.1
net11,8.1
_0637_,8.08
net37,8.08
_0006_,8.06
net44,8.06
net138,8.04
_0157_,8.02
_0179_,8.02
_0512_,8.02
_0181_,8.01
_0662_,7.94
net42,7.94
_0266_,7.9
_0313_,7.86
_0338_,7.86
net88,7.86
_0334_,7.78
_0578_,7.78
_0588_,7.76
_0039_,7.74
_0566_,7.74
_0360_,7.72
STABLE_CYCLES[4],7.71
_0388_,7.68
_0549_,7.68
net83,7.68
_0482_,7.64
_0691_,7.64
_0325_,7.6
net56,7.6
_0551_,7.58
_0145_,7.54
_0190_,7.54
_0425_,7.54
_0051_,7.52
_0114_,7.48
_0524_,7.48
_0226_,7.44
_0446_,7.34
net63,7.34
_0298_,7.32
_0554_,7.32
u_window.window_reg\[40\],7.32
_0223_,7.3
net110,7.3
_0341_,7.22
_0122_,7.2
_0046_,7.18
_0053_,7.18
_0327_,7.18
u_window.window_reg\[17\],7.18
net45,7.18
_0651_,7.16
_0004_,7.1
_0439_,7.1
net46,7.1
_0233_,7.08
_0496_,7.06
net59,7.06
_0401_,6.985
_0389_,6.98
_0468_,6.98
_0575_,6.98
u_window.window_reg\[33\],6.98
_0117_,6.94
_0420_,6.94
_0437_,6.94
_0102_,6.91
_0340_,6.86
_0239_,6.84
u_window.window_reg\[47\],6.82
_0277_,6.76
_0408_,6.74
_0412_,6.74
_0506_,6.72
_0106_,6.66
_0087_,6.64
_0290_,6.64
_0534_,6.64
_0640_,6.64
_0648_,6.64
_0183_,6.6
WINDOW_SIZE[4],6.55
_0057_,6.52
_0044_,6.48
_0508_,6.48
_0034_,6.44
STABLE_CYCLES[3],6.43
_0000_,6.42
_0397_,6.4
u_window.window_reg\[52\],6.4
_0383_,6.39
_0264_,6.3
_0457_,6.3
net79,6.3
net87,6.3
net132,6.3
_0071_,6.26
_0112_,6.26
u_window.window_reg\[9\],6.24
_0682_,6.18
u_window.window_reg\[21\],6.18
u_window.window_reg\[60\],6.18
_0591_,6.16
_0196_,6.14
_0234_,6.14
_0444_,6.14
_0569_,6.14
net99,6.14
_0095_,6.09
_0455_,6.06
_0452_,6.02
_0644_,6.02
net55,6.02
THRESHOLD[2],5.97
_0627_,5.96
_0467_,5.94
u_window.window_reg\[45\],5.94
net126,5.92
rst_n,5.87
_0001_,5.84
_0565_,5.82
_0630_,5.8
_0618_,5.74
_0510_,5.72
_0555_,5.72
net127,5.72
net106,5.685
THRESHOLD[3],5.63
_0559_,5.6
_0562_,5.6
_0581_,5.6
u_window.window_reg\[27\],5.6
net84,5.6
net96,5.5
_0331_,5.48
_0453_,5.48
_0580_,5.48
_0608_,5.38
_0639_,5.36
_0169_,5.34
_0480_,5.34
_0514_,5.34
net98,5.34
STABLE_CYCLES[1],5.29
_0015_,5.26
_0435_,5.26
_0438_,5.26
_0548_,5.26
u_window.window_reg\[42\],5.26
_0035_,5.22
_0186_,5.22
_0449_,5.22
_0417_,5.17
_0659_,5.16
net77,5.14
u_window.window_reg\[6\],5.12
_0068_,5.1
STABLE_CYCLES[5],5.07
net116,5.06
net124,5.025
net76,5
u_window.window_reg\[53\],4.94
_0003_,4.9
_0537_,4.9
_0329_,4.88
_0484_,4.88
_0680_,4.88
_0033_,4.8
_0485_,4.8
net113,4.765
_0297_,4.76
_0347_,4.68
net114,4.68
_0045_,4.6
_0611_,4.6
net95,4.6
_0116_,4.58
net97,4.56
_0002_,4.54
u_window.window_reg\[51\],4.48
_0009_,4.46
_0579_,4.46
net131,4.46
_0137_,4.42
_0614_,4.42
WINDOW_SIZE[5],4.39
_0189_,4.36
_0005_,4.34
_0571_,4.34
_0670_,4.34
_0416_,4.27
_0058_,4.24
_0552_,4.22
_0656_,4.22
net123,4.22
net86,4.12
_0620_,4.1
_0642_,4.1
_0287_,4.03
_0049_,4.02
_0154_,4.02
_0302_,4
u_edge.signal_d,4
net71,4
net101,4
_0129_,3.9
_0221_,3.88
_0236_,3.88
_0030_,3.84
net91,3.79
_0536_,3.78
_0020_,3.76
_0025_,3.76
net80,3.76
net65,3.66
net73,3.66
net108,3.66
_0027_,3.54
_0109_,3.54
_0283_,3.54
_0645_,3.54
net25,3.54
net58,3.54
net67,3.54
net94,3.54
_0204_,3.52
_0526_,3.47
_0056_,3.42
_0088_,3.42
_0434_,3.42
_0564_,3.42
_0657_,3.42
_0600_,3.37
_0273_,3.3
_0060_,3.22
_0470_,3.22
u_glitch.cnt\[5\],3.22
_0242_,3.18
_0539_,3.1
_0136_,3.08
u_sync.meta,3.08
net102,3.08
_0059_,2.96
_0293_,2.96
net104,2.96
_0692_,2.86
u_window.window_reg\[55\],2.84
_0318_,2.76
net120,2.74
_0213_,2.72
_0674_,2.64
_0252_,2.62
_0366_,2.62
_0441_,2.62
_0476_,2.62
_0487_,2.62
net82,2.62
net133,2.62
net49,2.54
_0139_,2.5
_0431_,2.5
net103,2.465
_0262_,2.38
_0528_,2.38
net89,2.31
net115,2.31
_0658_,2.3
net69,2.3
net70,2.3
_0328_,2.28
net92,2.28
_0026_,2.16
_0159_,2.16
_0162_,2.16
_0491_,2.16
_0501_,2.16
_0668_,2.16
net105,2.16
net135,2.16
_0677_,2.06
net57,2.06
_0176_,2.04
_0633_,2.04
net53,2.04
net81,2.04
net85,2.04
_0007_,1.84
_0050_,1.84
net64,1.84
net66,1.84
net93,1.84
net109,1.84
_0678_,1.82
net78,1.82
net112,1.82
net117,1.82
net129,1.82
net134,1.82
_0466_,1.72
_0687_,1.72
_0055_,1.7
_0180_,1.7
_0428_,1.7
_0498_,1.7
_0543_,1.7
_0572_,1.7
_0582_,1.7
_0597_,1.7
_0231_,1.65
_0041_,1.6
_0463_,1.6
net68,1.545
_0403_,1.38
_0655_,1.38
net72,1.36
net90,1.36
net111,1.36
_0617_,1.14
_0563_,1.02
